[  5%] Built target config_reader
[ 14%] Built target mathlibs
[ 25%] Built target pnc_map_creator
[ 28%] Built target global_planner
[ 45%] Built target vehicle_info
[ 42%] Built target reference_line
[ 51%] Built target pnc_map_server
[ 57%] Built target global_path_server
[ 62%] Built target decision_center
[ 71%] Built target car_move_cmd
[ 74%] Built target obs_move_cmd
[ 91%] Built target local_planner
[100%] Built target planning_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/libconfig_reader.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/libmathlibs.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/libdecision_center.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning//libpnc_map_creator.a
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/libpnc_map_server.a
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/libglobal_planner.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/global_path_server
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/liblocal_planner.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/libreference_line.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/libvehicle_info.so
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/planning_node
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/car_move_cmd
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/obs_move_cmd
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/config/planning_static_obs_config.yaml
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/launch/dummy.launch.py
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/urdf/empty.urdf
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/lib/planning/rviz/dummy.rviz
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/ament_index/resource_index/package_run_dependencies/planning
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/ament_index/resource_index/parent_prefix_path/planning
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/environment/path.sh
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/environment/path.dsv
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/local_setup.bash
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/local_setup.sh
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/local_setup.zsh
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/local_setup.dsv
-- Symlinking: /home/zx/planning_with_ROS2_course/install/planning/share/planning/package.dsv
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/ament_index/resource_index/packages/planning
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/cmake/planningConfig.cmake
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/cmake/planningConfig-version.cmake
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning/package.xml
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning//dummy.launch.py
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning//planning_static_obs_config.yaml
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning//empty.urdf
-- Up-to-date symlink: /home/zx/planning_with_ROS2_course/install/planning/share/planning//dummy.rviz
